code,diseases_name
GV23,insomnia
GV24,headache
GV24,dizziness
GV24,insomnia
GV24,brain-related disorders
GV25,nasal congestion
GV25,headache
GV26,coma
GV26,convulsions
GV26,epilepsy
GV27,lip numbness
GV27,speech problems
GV27,facial disorders
GV28,oral and dental disorders
GV28,toothache
CV1,nocturnal emissions
CV1,prolapse
CV1,constipation
CV1,diarrhea
CV1,gynecological issues
CV2,menstrual irregularities
CV2,enuresis
CV2,diarrhea
CV2,low back pain
CV3,lower abdominal pain
CV3,enuresis
CV3,menstrual disorders
CV3,prostate issues
CV4,nocturnal emission
CV4,menstrual irregularity
CV4,low back pain
CV4,abdominal pain
CV4,diarrhea
CV4,cold limbs
CV4,fatigue
CV5,urination difficulty
CV5,irregular menstruation
CV5,seminal emission
CV5,leukorrhea
CV5,abdominal pain
CV6,fatigue
CV6,impotence
CV6,menstrual disorder
CV6,abdominal pain
CV6,bloating
CV7,menstrual disorder
CV7,leucorrhea
CV7,abdominal pain
CV7,infertility
CV8,diarrhea
CV8,prolapse
CV8,collapse
CV8,abdominal pain
CV8,cold syndrome
CV9,edema
CV9,difficult urination
CV9,abdominal bloating
CV9,diarrhea
 CV10,stomachache
 CV10,vomiting
 CV10,indigestion
 CV10,abdominal distension
 CV11,epigastric pain
 CV11,vomiting
 CV11,bloating
 CV11,diarrhea
CV12,epigastric pain
CV12,vomiting
CV12,indigestion
CV12,bloating
CV12,jaundice
CV13,stomach pain
CV13,nausea
CV13,vomiting
CV13,loss of appetite
CV14,palpitations
CV14,stomach pain
CV14,vomiting
CV14,epilepsy
CV14,insomnia
CV15,heart pain
CV15,chest tightness
CV15,mania
CV15,insomnia
CV16,chest pain
CV16,hiccups
CV16,cough
CV17,asthma
CV17,cough
CV17,chest pain
CV17,insufficient lactation
CV18,chest pain
CV18,cough
CV18,asthma
CV19,chest tightness
CV19,cough
CV19,asthma
CV20,cough
CV20,asthma
CV20,chest fullness
CV21,cough
CV21,asthma
CV21,sore throat
CV22,sore throat
CV22,asthma
CV22,cough
CV22,aphonia
CV23,stiff tongue
CV23,aphonia
CV23,sore throat
CV24,facial paralysis
CV24,toothache
CV24,drooling
CV24,facial deviation
LI4,headache
LI4,toothache
LI4,facial disorders
